/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -31.73

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -16.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -5.02
 -- left : -15.55

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('forward', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -31.65

('right', None, 'red', None)
 -- forward : -8.34
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('right', None, 'green', None)
 -- forward : 0.80
 -- right : 2.16
 -- None : -4.84
 -- left : 0.00

('right', 'left', 'red', 'right')
 -- forward : -32.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 1.21
 -- left : -8.07

('forward', None, 'red', 'left')
 -- forward : -10.09
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : -3.98
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : -7.63
 -- right : 1.01
 -- None : 0.00
 -- left : -8.45

('left', 'left', 'red', None)
 -- forward : -8.77
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : -32.44
 -- right : 0.00
 -- None : 2.26
 -- left : -8.07

('forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : -4.05
 -- left : 0.12

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'forward')
 -- forward : -7.60
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : -0.04
 -- right : 1.01
 -- None : -5.05
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : -4.30
 -- left : 0.00

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward')
 -- forward : -8.05
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.44

('left', None, 'green', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -31.45

('left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : -38.66
 -- right : -15.59
 -- None : 2.16
 -- left : -31.35

('forward', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : -0.52
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

('left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.77
 -- left : 1.20

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 1.65

('right', None, 'green', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -7.25

('forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', None, 'red', None)
 -- forward : -34.13
 -- right : 0.69
 -- None : 1.24
 -- left : -14.02

('forward', None, 'red', None)
 -- forward : -10.55
 -- right : 0.43
 -- None : 1.63
 -- left : -7.51

('left', None, 'green', None)
 -- forward : 0.33
 -- right : 0.42
 -- None : -3.64
 -- left : 1.86

('forward', None, 'green', None)
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : -0.45

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

