/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', None, 'red', 'forward')
 -- forward : -7.23
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -0.70
 -- None : 1.83
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : -8.59
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', None)
 -- forward : -8.59
 -- right : -0.51
 -- None : 2.68
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : -0.18
 -- right : 1.45
 -- None : 0.00
 -- left : -16.54

('forward', 'right', 'green', None)
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -31.42

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -32.61

('right', 'right', 'green', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : -4.38
 -- left : -16.05

('left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -32.32

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', None, 'green', 'left')
 -- forward : -0.15
 -- right : 0.00
 -- None : -3.69
 -- left : 1.18

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : -32.26
 -- right : -15.56
 -- None : 0.00
 -- left : -31.97

('left', 'left', 'red', 'left')
 -- forward : -8.54
 -- right : -0.44
 -- None : 1.23
 -- left : -8.53

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : -7.50

('forward', 'left', 'green', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : -0.19
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : -7.98
 -- right : -0.28
 -- None : 2.65
 -- left : -8.53

('right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('forward', None, 'green', 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('right', 'right', 'red', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : -0.07
 -- left : -7.58

('forward', 'forward', 'green', 'forward')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -0.61

('left', None, 'green', 'forward')
 -- forward : 1.15
 -- right : -0.56
 -- None : -4.04
 -- left : -15.65

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.58
 -- left : -31.43

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', None, 'red', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.86
 -- left : -9.18

('left', 'forward', 'red', 'left')
 -- forward : -32.64
 -- right : -16.40
 -- None : 1.77
 -- left : -32.52

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -15.75
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.88

('left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.76
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : -8.24
 -- right : -0.24
 -- None : 1.25
 -- left : -7.84

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : -0.13
 -- right : 0.00
 -- None : -4.14
 -- left : 1.69

('forward', 'forward', 'red', 'forward')
 -- forward : -32.25
 -- right : -16.66
 -- None : 1.23
 -- left : -32.58

('forward', None, 'red', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.75
 -- left : 0.00

('left', None, 'green', None)
 -- forward : 0.00
 -- right : -0.45
 -- None : 0.00
 -- left : 1.44

('right', 'forward', 'red', None)
 -- forward : -32.15
 -- right : -16.00
 -- None : 1.56
 -- left : -32.35

('left', 'forward', 'green', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', None)
 -- forward : -7.52
 -- right : 1.49
